"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_axe_lv_1_type"                "Type: "
		"DOTA_Tooltip_ability_item_axe_lv_1_hp"                "HP:"
		"DOTA_Tooltip_ability_item_axe_lv_1_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_axe_lv_2"                "Axe Lv 2"
		"DOTA_Tooltip_ability_item_axe_lv_2_Description"                ""
		"DOTA_Tooltip_ability_item_axe_lv_2_type"                "Type: "
		"DOTA_Tooltip_ability_item_axe_lv_2_hp"                "HP:"
		"DOTA_Tooltip_ability_item_axe_lv_2_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_axe_lv_3"                "Axe Lv 3"
		"DOTA_Tooltip_ability_item_axe_lv_3_Description"                ""
		"DOTA_Tooltip_ability_item_axe_lv_3_type"                "Type: "
		"DOTA_Tooltip_ability_item_axe_lv_3_hp"                "HP:"
		"DOTA_Tooltip_ability_item_axe_lv_3_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_axe_lv_4"                "Axe Lv 4"
		"DOTA_Tooltip_ability_item_axe_lv_4_Description"                ""
		"DOTA_Tooltip_ability_item_axe_lv_4_type"                "Type: "
		"DOTA_Tooltip_ability_item_axe_lv_4_hp"                "HP:"
		"DOTA_Tooltip_ability_item_axe_lv_4_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		
		//============GLOVE OF POISON===============
		"DOTA_Tooltip_ability_item_glove_lv_0"                "Glove of poison"
		"DOTA_Tooltip_ability_item_glove_lv_0_Description"                ""
		"DOTA_Tooltip_ability_item_glove_lv_0_type"                "Type: "
		"DOTA_Tooltip_ability_item_glove_lv_0_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_glove_lv_0_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_glove_lv_1"                "Glove of poison Lv 1"
		"DOTA_Tooltip_ability_item_glove_lv_1_Description"                ""
		"DOTA_Tooltip_ability_item_glove_lv_1_type"                "Type: "
		"DOTA_Tooltip_ability_item_glove_lv_1_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_glove_lv_1_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_glove_lv_2"                "Glove of poison Lv 2"
		"DOTA_Tooltip_ability_item_glove_lv_2_Description"                ""
		"DOTA_Tooltip_ability_item_glove_lv_2_type"                "Type: "
		"DOTA_Tooltip_ability_item_glove_lv_2_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_glove_lv_2_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_glove_lv_3"                "Glove of poison Lv 3"
		"DOTA_Tooltip_ability_item_glove_lv_3_Description"                ""
		"DOTA_Tooltip_ability_item_glove_lv_3_type"                "Type: "
		"DOTA_Tooltip_ability_item_glove_lv_3_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_glove_lv_3_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_glove_lv_4"                "Glove of poison Lv 4"
		"DOTA_Tooltip_ability_item_glove_lv_4_Description"                ""
		"DOTA_Tooltip_ability_item_glove_lv_4_type"                "Type: "
		"DOTA_Tooltip_ability_item_glove_lv_4_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_glove_lv_4_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		
		//============BOOT===============
		"DOTA_Tooltip_ability_item_boot_lv_0"                "Boot"
		"DOTA_Tooltip_ability_item_boot_lv_0_Description"                ""
		"DOTA_Tooltip_ability_item_boot_lv_0_type"                "Type: "
		"DOTA_Tooltip_ability_item_boot_lv_0_move_speed"                "MOVE SPEED:"
		"DOTA_Tooltip_ability_item_boot_lv_0_hp"                "HP:"
		"DOTA_Tooltip_ability_item_boot_lv_0_mp"                "MP:"
		"DOTA_Tooltip_ability_item_boot_lv_1"                "Boot Lv 1"
		"DOTA_Tooltip_ability_item_boot_lv_1_Description"                ""
		"DOTA_Tooltip_ability_item_boot_lv_1_type"                "Type: "
		"DOTA_Tooltip_ability_item_boot_lv_1_move_speed"                "MOVE SPEED:"
		"DOTA_Tooltip_ability_item_boot_lv_1_hp"                "HP:"
		"DOTA_Tooltip_ability_item_boot_lv_1_mp"                "MP:"
		"DOTA_Tooltip_ability_item_boot_lv_2"                "Boot Lv 2"
		"DOTA_Tooltip_ability_item_boot_lv_2_Description"                ""
		"DOTA_Tooltip_ability_item_boot_lv_2_type"                "Type: "
		"DOTA_Tooltip_ability_item_boot_lv_2_move_speed"                "MOVE SPEED:"
		"DOTA_Tooltip_ability_item_boot_lv_2_hp"                "HP:"
		"DOTA_Tooltip_ability_item_boot_lv_2_mp"                "MP:"
		"DOTA_Tooltip_ability_item_boot_lv_3"                "Boot Lv 3"
		"DOTA_Tooltip_ability_item_boot_lv_3_Description"                ""
		"DOTA_Tooltip_ability_item_boot_lv_3_type"                "Type: "
		"DOTA_Tooltip_ability_item_boot_lv_3_move_speed"                "MOVE SPEED:"
		"DOTA_Tooltip_ability_item_boot_lv_3_hp"                "HP:"
		"DOTA_Tooltip_ability_item_boot_lv_3_mp"                "MP:"
		"DOTA_Tooltip_ability_item_boot_lv_4"                "Boot Lv 4"
		"DOTA_Tooltip_ability_item_boot_lv_4_Description"                ""
		"DOTA_Tooltip_ability_item_boot_lv_4_type"                "Type: "
		"DOTA_Tooltip_ability_item_boot_lv_4_move_speed"                "MOVE SPEED:"
		"DOTA_Tooltip_ability_item_boot_lv_4_hp"                "HP:"
		"DOTA_Tooltip_ability_item_boot_lv_4_mp"                "MP:"
		
		
		//============STEEL ARMOR===============
		"DOTA_Tooltip_ability_item_armor_lv_0"                "Steel Armor"
		"DOTA_Tooltip_ability_item_armor_lv_0_Description"                ""
		"DOTA_Tooltip_ability_item_armor_lv_0_type"                "Type: "
		"DOTA_Tooltip_ability_item_armor_lv_0_resist"                "RESIST:"
		"DOTA_Tooltip_ability_item_armor_lv_0_hp"                "HP:"
		"DOTA_Tooltip_ability_item_armor_lv_0_mp"                "MP:"
		"DOTA_Tooltip_ability_item_armor_lv_1"                "Steel Armor Lv 1"
		"DOTA_Tooltip_ability_item_armor_lv_1_Description"                ""
		"DOTA_Tooltip_ability_item_armor_lv_1_type"                "Type: "
		"DOTA_Tooltip_ability_item_armor_lv_1_resist"                "RESIST:"
		"DOTA_Tooltip_ability_item_armor_lv_1_hp"                "HP:"
		"DOTA_Tooltip_ability_item_armor_lv_1_mp"                "MP:"
		"DOTA_Tooltip_ability_item_armor_lv_2"                "Steel Armor Lv 2"
		"DOTA_Tooltip_ability_item_armor_lv_2_Description"                ""
		"DOTA_Tooltip_ability_item_armor_lv_2_type"                "Type: "
		"DOTA_Tooltip_ability_item_armor_lv_2_resist"                "RESIST:"
		"DOTA_Tooltip_ability_item_armor_lv_2_hp"                "HP:"
		"DOTA_Tooltip_ability_item_armor_lv_2_mp"                "MP:"
		"DOTA_Tooltip_ability_item_armor_lv_3"                "Steel Armor Lv 3"
		"DOTA_Tooltip_ability_item_armor_lv_3_Description"                ""
		"DOTA_Tooltip_ability_item_armor_lv_3_type"                "Type: "
		"DOTA_Tooltip_ability_item_armor_lv_3_resist"                "RESIST:"
		"DOTA_Tooltip_ability_item_armor_lv_3_hp"                "HP:"
		"DOTA_Tooltip_ability_item_armor_lv_3_mp"                "MP:"
		"DOTA_Tooltip_ability_item_armor_lv_4"                "Steel Armor Lv 4"
		"DOTA_Tooltip_ability_item_armor_lv_4_Description"                ""
		"DOTA_Tooltip_ability_item_armor_lv_4_type"                "Type: "
		"DOTA_Tooltip_ability_item_armor_lv_4_resist"                "RESIST:"
		"DOTA_Tooltip_ability_item_armor_lv_4_hp"                "HP:"
		"DOTA_Tooltip_ability_item_armor_lv_4_mp"                "MP:"
		
		//============FOCUS RING===============
		"DOTA_Tooltip_ability_item_ring_lv_0"                "Focus Ring"
		"DOTA_Tooltip_ability_item_ring_lv_0_Description"                ""
		"DOTA_Tooltip_ability_item_ring_lv_0_type"                "Type: "
		"DOTA_Tooltip_ability_item_ring_lv_0_critical_chance"                "CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_item_ring_lv_0_accuracy"                "ACCURACY:"
		"DOTA_Tooltip_ability_item_ring_lv_0_evade"                "EVADE:"
		"DOTA_Tooltip_ability_item_ring_lv_0_hp"                "HP:"
		"DOTA_Tooltip_ability_item_ring_lv_0_mp"                "MP:"
		"DOTA_Tooltip_ability_item_ring_lv_1"                "Focus Ring Lv 1"
		"DOTA_Tooltip_ability_item_ring_lv_1_Description"                ""
		"DOTA_Tooltip_ability_item_ring_lv_1_type"                "Type: "
		"DOTA_Tooltip_ability_item_ring_lv_1_critical_chance"                "CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_item_ring_lv_1_accuracy"                "ACCURACY:"
		"DOTA_Tooltip_ability_item_ring_lv_1_evade"                "EVADE:"
		"DOTA_Tooltip_ability_item_ring_lv_1_hp"                "HP:"
		"DOTA_Tooltip_ability_item_ring_lv_1_mp"                "MP:"
		"DOTA_Tooltip_ability_item_ring_lv_2"                "Focus Ring Lv 2"
		"DOTA_Tooltip_ability_item_ring_lv_2_Description"                ""
		"DOTA_Tooltip_ability_item_ring_lv_2_type"                "Type: "
		"DOTA_Tooltip_ability_item_ring_lv_2_critical_chance"                "CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_item_ring_lv_2_accuracy"                "ACCURACY:"
		"DOTA_Tooltip_ability_item_ring_lv_2_evade"                "EVADE:"
		"DOTA_Tooltip_ability_item_ring_lv_2_hp"                "HP:"
		"DOTA_Tooltip_ability_item_ring_lv_2_mp"                "MP:"
		"DOTA_Tooltip_ability_item_ring_lv_3"                "Focus Ring Lv 3"
		"DOTA_Tooltip_ability_item_ring_lv_3_Description"                ""
		"DOTA_Tooltip_ability_item_ring_lv_3_type"                "Type: "
		"DOTA_Tooltip_ability_item_ring_lv_3_critical_chance"                "CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_item_ring_lv_3_accuracy"                "ACCURACY:"
		"DOTA_Tooltip_ability_item_ring_lv_3_evade"                "EVADE:"
		"DOTA_Tooltip_ability_item_ring_lv_3_hp"                "HP:"
		"DOTA_Tooltip_ability_item_ring_lv_3_mp"                "MP:"
		"DOTA_Tooltip_ability_item_ring_lv_4"                "Focus Ring Lv 4"
		"DOTA_Tooltip_ability_item_ring_lv_4_Description"                ""
		"DOTA_Tooltip_ability_item_ring_lv_4_type"                "Type: "
		"DOTA_Tooltip_ability_item_ring_lv_4_critical_chance"                "CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_item_ring_lv_4_accuracy"                "ACCURACY:"
		"DOTA_Tooltip_ability_item_ring_lv_4_evade"                "EVADE:"
		"DOTA_Tooltip_ability_item_ring_lv_4_hp"                "HP:"
		"DOTA_Tooltip_ability_item_ring_lv_4_mp"                "MP:"
		//============REGENERATION HEADDRESS===============
		"DOTA_Tooltip_ability_item_hood_lv_0"                "Regeneration Headdress"
		"DOTA_Tooltip_ability_item_hood_lv_0_Description"                ""
		"DOTA_Tooltip_ability_item_hood_lv_0_type"                "Type: "
		"DOTA_Tooltip_ability_item_hood_lv_0_hp"                "HP:"
		"DOTA_Tooltip_ability_item_hood_lv_0_mp"                "MP:"
		"DOTA_Tooltip_ability_item_hood_lv_0_hp_regen"                "HP REGEN:"
		"DOTA_Tooltip_ability_item_hood_lv_0_mp_regen"                "MP REGEN:"
		"DOTA_Tooltip_ability_item_hood_lv_1"                "Regeneration Headdress Lv 1"
		"DOTA_Tooltip_ability_item_hood_lv_1_Description"                ""
		"DOTA_Tooltip_ability_item_hood_lv_1_type"                "Type: "
		"DOTA_Tooltip_ability_item_hood_lv_1_hp"                "HP:"
		"DOTA_Tooltip_ability_item_hood_lv_1_mp"                "MP:"
		"DOTA_Tooltip_ability_item_hood_lv_1_hp_regen"                "HP REGEN:"
		"DOTA_Tooltip_ability_item_hood_lv_1_mp_regen"                "MP REGEN:"
		"DOTA_Tooltip_ability_item_hood_lv_2"                "Regeneration Headdress Lv 2"
		"DOTA_Tooltip_ability_item_hood_lv_2_Description"                ""
		"DOTA_Tooltip_ability_item_hood_lv_2_type"                "Type: "
		"DOTA_Tooltip_ability_item_hood_lv_2_hp"                "HP:"
		"DOTA_Tooltip_ability_item_hood_lv_2_mp"                "MP:"
		"DOTA_Tooltip_ability_item_hood_lv_2_hp_regen"                "HP REGEN:"
		"DOTA_Tooltip_ability_item_hood_lv_2_mp_regen"                "MP REGEN:"
		"DOTA_Tooltip_ability_item_hood_lv_3"                "Regeneration Headdress Lv 3"
		"DOTA_Tooltip_ability_item_hood_lv_3_Description"                ""
		"DOTA_Tooltip_ability_item_hood_lv_3_type"                "Type: "
		"DOTA_Tooltip_ability_item_hood_lv_3_hp"                "HP:"
		"DOTA_Tooltip_ability_item_hood_lv_3_mp"                "MP:"
		"DOTA_Tooltip_ability_item_hood_lv_3_hp_regen"                "HP REGEN:"
		"DOTA_Tooltip_ability_item_hood_lv_3_mp_regen"                "MP REGEN:"
		"DOTA_Tooltip_ability_item_hood_lv_4"                "Regeneration Headdress Lv 4"
		"DOTA_Tooltip_ability_item_hood_lv_4_Description"                ""
		"DOTA_Tooltip_ability_item_hood_lv_4_type"                "Type: "
		"DOTA_Tooltip_ability_item_hood_lv_4_hp"                "HP:"
		"DOTA_Tooltip_ability_item_hood_lv_4_mp"                "MP:"
		"DOTA_Tooltip_ability_item_hood_lv_4_hp_regen"                "HP REGEN:"
		"DOTA_Tooltip_ability_item_hood_lv_4_mp_regen"                "MP REGEN:"
		
    	"DOTA_Tooltip_ability_item_boot_normal"                                           "Boot Normal"
		"DOTA_Tooltip_ability_item_boot_normal_Description"                               ""
		"DOTA_Tooltip_ability_item_boot_normal_bonus_movement_speed"                      "BONUS MOVEMENT SPEED:"
		
		"DOTA_Tooltip_ability_item_hp_small"                                              "Small Potion"
		"DOTA_Tooltip_ability_item_hp_small_Description"                                  "Heal 250 HP and Mana each 0.5s, but not heal over 20% max HP/Mana.\nLast 5s."

		"DOTA_Tooltip_ability_item_hp_big"                                                "Big Potion"
		"DOTA_Tooltip_ability_item_hp_big_Description"                                    "Heal 400 HP and Mana each 0.5s, but not heal over 20% max HP/Mana.\nLast 5s."

		"DOTA_Tooltip_ability_item_mango"                                                 "Mango"
		"DOTA_Tooltip_ability_item_mango_Description"                                     "Heal 50 HP and Mana each 0.5s, but not heal over 20% max HP/Mana.\nLast 30 mins."
		
		
    	//-----------
    	//MODIFIER
    	//--------------
    	"DOTA_Tooltip_modifier_maim"						"Maim"
    	"DOTA_Tooltip_modifier_burn"						"Burn"
    	"DOTA_Tooltip_modifier_slow"						"Slow"
    	"DOTA_Tooltip_modifier_weak"						"Weak"
    	"DOTA_Tooltip_modifier_stun"						"Stun"
    	"DOTA_Tooltip_modifier_paralized"						"Paralized"
    	"DOTA_Tooltip_modifier_fear"						"Fear"
    	"DOTA_Tooltip_modifier_immobile"						"Immobile"
    	"DOTA_Tooltip_modifier_khinhcong_lua"										"Jump (Ctrl+Left click)"	
    	"DOTA_Tooltip_modifier_khinhcong_lua_Description"										"How many time you can jump. The more you jump, the farther you can jump to. Replenish time for 1 jump : 10 seconds"
    	"DOTA_Tooltip_modifier_kiemdoan_soanh"						"Memory slash"
	}
}
